SMILES,Label
COc1cc(/C=C(\C#N)c2ccc(N(c3ccccc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)c(OC)cc1/C=C(\C#N)c1ccc(N(c2ccccc2)c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,1
O=C1c2cccnc2-c2ccc(N(c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c3cccc1c23,1
COc1ccc(C(=C(c2ccc(OC)cc2)c2cc[n+](C)cc2)c2ccc(OC)cc2)cc1.F[P-](F)(F)(F)(F)F,1
N#CC(C#N)=C1c2cc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)ccc2Sc2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc21,1
CCCCCCCCCCCCNC(=O)NCCC[Si]1(C)C(c2ccccc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccccc1,1
C(=C(c1nc2ccccc2s1)c1nc2ccccc2s1)c1ccccc1,1
COC(=O)C(CC(C)C)NC(=O)c1ccc(-c2cn(Cc3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccc(Cn5cc(-c6ccc(C(=O)NC(CC(C)C)C(=O)OC)cc6)nn5)cc4)cc3)nn2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(C(=C(c7ccccc7)c7ccccc7)c7ccccc7)cc6)s5)c5nsnc45)s3)cc2)c2ccccc2)cc1,1
CC(C)(C)c1cc2ccc3ccc(/C=C4\CCC/C(=C\c5ccc6ccc7cc(C(C)(C)C)cc8ccc5c6c78)C4=O)c4ccc(c1)c2c34,1
Cc1ccc(-c2ccc(-c3ccc(C)cc3)c(C(=C(c3ccccc3)c3cc(-c4ccc(C)cc4)ccc3-c3ccc(C)cc3)c3ccccc3)c2)cc1,1
Nc1ccc(C#C[Si]2(c3ccccc3)C(c3ccccc3)=C(c3ccccc3)C(c3ccccc3)=C2c2ccccc2)cc1,1
O=c1oc2ccccc2c2c3c4n(c(=[O+][O+]=c5oc6ccccc6c6c7c8n(c(=O)c56)CCCN8CCCC7)c12)CCCN4CCCC3,1
CCOc1ccc(C(=C(c2ccccc2)c2ccc(-c3cc4ccc5cc(-c6ccc(C(=C(c7ccc(OCC)cc7)c7ccc(OCC)cc7)c7ccccc7)cc6)cc6ccc(c3)c4c56)cc2)c2ccc(OCC)cc2)cc1,1
C(=C/c1ccccc1)\C(=C(\C=C\c1ccccc1)c1ccccc1)c1ccccc1,1
COc1ccc(-c2ccc(/C=C3\N=C(C)OC3=O)cc2)c2ccccc12,1
CN(C)c1ccc(C=Cc2nc3ccccc3[nH]c2=O)cc1,1
CCCCCCN1C(=O)c2cccc3c(-c4ccc(C=C(c5ccc(-c6ccc7c8c(cccc68)C(=O)N(CCCCCC)C7=O)cc5)c5ccc(-c6ccc7c8c(cccc68)C(=O)N(CCCCCC)C7=O)cc5)cc4)ccc(c23)C1=O,1
Cn1c(/C=C(\c2ccccc2)c2cc[n+](C)cc2)nc(-c2ccccc2)c1-c1ccccc1,1
CCCCCCC(CCCCCC)N1C(=O)c2ccc3c4ccc5c6c(cc(C#CC7=CC8=C9C(C7)C(C)(C)c7cc(C#Cc%10cc%11c%12c(ccc%13c%14ccc%15c%16c(ccc(c%10c%12%13)c%16%14)C(=O)N(C(CCCCCC)CCCCCC)C%15=O)C(=O)N(C(CCCCCC)CCCCCC)C%11=O)cc%10c7N9c7c(cc(C#Cc9cc%11c%12c(ccc%13c%14ccc%15c%16c(ccc(c9c%12%13)c%16%14)C(=O)N(C(CCCCCC)CCCCCC)C%15=O)C(=O)N(C(CCCCCC)CCCCCC)C%11=O)cc7C%10(C)C)C8(C)C)c(c7ccc(c2c37)C1=O)c64)C(=O)N(C(CCCCCC)CCCCCC)C5=O,1
Cc1ccc(-c2ccccc2C(=C(c2ccccc2)c2ccccc2-c2ccc(C)cc2)c2ccccc2)cc1,1
CCCC[n+]1ccc(/C=C/c2c[nH]c3ccccc23)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3c(-c4ccccc4)c(-c4ccccc4)c(-c4ccccc4)c(-c4ccccc4)c3-c3ccc(-c4ccc(-c5c(-c6ccccc6)c(-c6ccccc6)c(-c6ccccc6)c(-c6ccccc6)c5-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc4)cc3)cc2)c2ccccc2)cc1,1
CCCCCCc1cc(-c2c3c(c(-c4c5c(c(-c6cc(CCCCCC)c(-c7ccc(N(c8ccccc8)c8ccccc8)cc7)s6)c6nsnc46)N=S=N5)c4nsnc24)N=S=N3)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
c1ccc(C(=C(c2ccc(C3=N[N]N=N3)cc2)c2ccc(-c3nn[nH]n3)cc2)c2ccccc2)cc1,1
OCc1cccc(C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)c1,1
CCN1C(/C=C/c2ccc(N(C)C)cc2)=CC(=C(C#N)C#N)c2ccccc21,1
C(=C(c1nc2ccccc2s1)c1nc2ccccc2s1)c1ccc2ccc3cccc4ccc1c2c34,1
N#CC(C#N)=Cc1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)o1,1
CCC1=[N+]2C(=C(c3ccc(C(=O)O)cc3)c3ccc(CC)n3[B-]2(F)F)C=C1,1
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc4ccc5cc(C(C)(C)C)cc6ccc3c4c56)cc2)cc1,1
COc1ccc(/C(=C(/c2ccc(/C=C/c3cc[n+](CCCCN=[N+]=[N-])cc3)cc2)c2ccc(OC)cc2)c2ccc(/C=C/c3cc[n+](CCCCN=[N+]=[N-])cc3)cc2)cc1.I.I,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3cc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)c4ccc5c(-c6cccc(C(=C(c7ccccc7)c7ccccc7)c7ccccc7)c6)cc(-c6ccc(C(=C(c7ccccc7)c7ccccc7)c7ccccc7)cc6)c6ccc3c4c65)cc2)c2ccccc2)cc1,1
CCO/C(=C(/OCC)c1cccs1)c1cccs1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(/C=C/C3=CC(=C(C#N)C#N)CC(C)C3)cc2)c2ccc(OC)cc2)cc1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(C(=C(c3cc[n+](C)cc3)c3cc[n+](C)cc3)c3ccccc3)cc2)c2ccc(OC)cc2)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,1
CC(=C(C#N)C#N)c1ccc(C(=C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)c2ccccc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3cccc4cccc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)c34)cc2)c2ccccc2)cc1,1
COc1ccc(N(c2ccccc2)c2ccc(/C=C/c3cc[n+](CC4=C(C(=O)[O-])N5C(=O)C(NC(=O)Cc6cccs6)C5SC4)cc3)cc2)cc1.[I-].[Na+],1
CN(C)c1ccc(C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,1
COc1ccc2c(c1OC)CN(C)c1c-2ccc2cc3c(cc12)OCO3,1
COC(=O)C1=C(C(=O)OC)C(C(=O)OC)N2C=CC(c3ccc(N(c4ccccc4)c4ccccc4)cc3)=CC2=C1C(=O)OC,1
c1ccc(/C(=C(/c2ccccc2)c2ccc(-c3ccc4ccc5cccc6ccc3c4c56)cc2)c2ccc(-c3ccc4ccc5cccc6ccc3c4c56)cc2)cc1,1
Fc1ccc(I)cc1C1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,1
C=CC(=O)Oc1ccc(C(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)=C(C#N)C#N)cc1,1
CC(C)(C)c1ccc2c(-c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)c3cc(C(C)(C)C)ccc3c(-c3ccc(C#N)cc3)c2c1,1
c1ccc(N(c2ccccc2)c2ccc(-n3c4ccccc4c4ccccc43)c3nsnc23)cc1,1
CN(C)c1ccc(C(=C(c2ccccc2)c2ccc(Br)cc2)c2ccc(N(C)C)cc2)cc1,1
CC[n+]1ccc(C=Cc2c[nH]c3ccccc23)cc1,1
N#CC(C#N)=C1Sc2c(c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc3c2-c2ccc(-c3ccncc3)cc2)S1,1
Clc1ccc(Br)cc1-c1c2ccccc2c(-c2ccccc2)c2cc(Br)ccc12,1
CCCCN1c2ccccc2Sc2cc(C=C(C#N)c3nc4ccccc4[nH]3)ccc21,1
COc1ccc2cc(C(C)C(=O)Oc3ccc(/C(=C(\c4ccccc4)c4ccc(OC(=O)C(C)c5ccc6cc(OC)ccc6c5)cc4)c4ccccc4)cc3)ccc2c1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)c4n[se]nc34)cc2)c2ccccc2)cc1,1
F[PH](F)(F)(F)(F)F.[N-]=[N+]=NCCCC[n+]1ccc(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,1
N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(-c2cc[n+](Cc3ccccc3)cc2)cc1.[Br-],1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3cccc4[se]c5ccccc5c34)cc2)c2ccccc2)cc1,1
C[Si]1(c2ccccc2)C(c2ccc(-c3nc4ccccc4n3-c3ccccc3)cc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc(-c2nc3ccccc3n2-c2ccccc2)cc1,1
COc1ccc(-c2oc(-c3ccccc3)[n+](-c3ccccc3)c2-c2ccc(OC)cc2)cc1.FP(F)(F)(F)F.[F-],1
F[B-]1(F)n2cccc2C(N2CCNCC2)=C2C=CC=[N+]21,1
CC1(C)OB(c2ccc(COc3ccccc3/C=N/c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)OC1(C)C,1
C[N+](C)(C)CCC[n+]1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc23)cc1.[Br-].[Br-],1
CCC1=[N+]2C(=C(c3ccc(Br)cc3)c3ccc(CC)n3[B-]2(F)F)C=C1,1
CCCCC(CC)Cc1cc(-c2c3c(c(-c4cc(CC(CC)CCCC)c(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)c4nsnc24)N=S=N3)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
c1ccc(/C(=C(/c2ccccc2)c2ccc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)c2ccc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)cc1,1
N#Cc1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1C#N,1
N#CC(=C1C(=C(C#N)c2ccccc2C#N)C1=C(C#N)c1ccccc1C#N)c1ccccc1C#N,1
Cc1cc(C)c(B(c2ccc(N(c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)c2c(C)cc(C)cc2C)c(C)c1,1
C[n+]1ccc(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccc(/C=C/c4cc[n+](C)cc4)cc3)cc2)cc1,1
CC1=CC(C(c2cc(C)c(C)cc2C)C(c2cc(C)c(C)cc2C)c2cc(C)c(C)cc2C)C(C)=CC1C,1
CC1=CC(C)=[N+]2C1=C(c1ccc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc1)c1c(C)cc(C)n1[B-]2(F)F,1
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(C=C4C(=O)N(C)C(=O)N(C)C4=O)s3)cc2)c2ccc(OC)cc2)cc1,1
COc1ccc(N(c2ccccc2)c2ccc(/C=C/c3cc[n+](C)cc3)cc2)cc1.[I-],1
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2)cc1,1
c1ccc(-c2nc(-c3ccc(-c4cccs4)cc3)c(-c3ccc(-c4cccs4)cc3)nc2-c2ccccc2)cc1,1
CCCCCCCCOC(=O)c1ccc(-n2c(-c3ccccc3)cc3c2cc(-c2ccccc2)n3-c2ccc(C(=O)OCCCCCCCC)cc2)cc1,1
O=C(O)CN(CC(=O)O)Cc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
CC1=[N+]2C(=C(c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c3ccc(C)n3[B-]2(F)F)C=C1,1
Cc1cc(C)c(C(c2cc(C)c(C)cc2C)C(c2cc(C)c(C)cc2C)c2cc(C)c(C)cc2C)cc1C,1
COc1ccc(-[n+]2c(-c3ccccc3)oc(-c3ccccc3)c2-c2ccccc2)cc1,1
F[B-]1(F)OC(c2ccc(N(c3ccccc3)c3ccccc3)cc2)=Nc2sc3ccccc3[n+]21,1
CC(C)(C)c1ccc2c(-c3cccc(-n4c5ccccc5c5ccccc54)c3)c3cc(C(C)(C)C)ccc3c(-c3ccc(C#N)cc3)c2c1,1
CCCCCCc1cc(-c2c3c(c(-c4cc(CCCCCC)c(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)c4c2N=S=N4)N=S=N3)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
C(=C(C(=C/c1ccccc1)/c1ccccc1)\c1ccccc1)\c1ccccc1,1
CCCCCCCCOc1ccc(C(=C(c2ccccc2)c2ccc(OCCCC[N+](C)(C)C)cc2)c2ccccc2)cc1.[Br-],1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(/C(=C(\c4ccccc4)c4ccc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1,1
Cc1cc(C)c(Cc2cc(C)c(C)cc2C)cc1C,1
CCCCOc1ccc(C(=O)C#Cc2ccc(/C(=C(\c3ccccc3)c3ccc(C#CC(=O)c4ccc(CCCC)cc4)cc3)c3ccccc3)cc2)cc1,1
O=C(CN(CC(=O)O[Na])Cc1ccc(O)c(/C=N/N=C/c2cc(CN(CC(=O)O[Na])CC(=O)O[Na])ccc2O)c1)O[Na],1
F[B-]1(F)n2cccc2C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)=C2C=CC=[N+]21,1
O=c1c2cc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)ccc2sc2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc12,1
O=c1oc(-c2ccccc2)c(-c2ccccc2)cc1-c1ccccc1,1
CCCN1C(=O)/C(=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)N=C1C,1
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cc3ccccc3c3ccccc23)c2ccccc2)cc1,1
N#Cc1nc2nc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)nc2nc1C#N,1
C(=C/c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1)\c1cc[n+](CCCC[n+]2ccccc2)cc1.[Br-].[Br-],1
CN(C)c1ccc(/C=N/C(C#N)=C(\N)C#N)cc1,1
CCO/C(=C(/OCC)c1ccc[se]1)c1ccc[se]1,1
CCCCC1(c2ccc(C)cc2)Nc2ccccc2N=C1c1ccc(C)cc1,1
O=C(c1ccc(N2c3ccccc3Oc3ccccc32)cc1)c1ccc2c(c1)c1ccccc1n2-c1ccc2c(c1)C(c1ccccc1)(c1ccccc1)c1cc(-n3c4ccccc4c4ccccc43)ccc1-2,1
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3c4c(c(-c5ccc(N(c6ccc(OC)cc6)c6ccc(OC)cc6)cc5)c5nsnc35)SC(=C(C#N)C#N)S4)cc2)cc1,1
N#CC(C#N)=Cc1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)s1,1
N#C/C(=C\c1ccc2ccc3cccc4ccc1c2c34)c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,1
CCC[n+]1cc2ccc(C(=C(c3ccc(OC)cc3)c3ccc(OC)cc3)c3ccccc3)cc2c(-c2ccccc2)c1-c1ccccc1.F[B-](F)(F)F,1
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4n[se]nc34)cc2)cc1,1
F[B-]1(F)n2cccc2C(c2ccc(/C=C/c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)=C2C=CC=[N+]21,1
CCN(CC)c1ccc(C(=C(c2ccccc2)c2ccc(C#CC#CC#CC#Cc3ccc(C(=C(c4ccc(N(CC)CC)cc4)c4ccc(N(CC)CC)cc4)c4ccccc4)cc3)cc2)c2ccc(N(CC)CC)cc2)cc1,1
O=c1c(N(c2ccc(Cl)cc2)c2ccc(Cl)cc2)c([O-])c1=[N+](c1ccc(Cl)cc1)c1ccc(Cl)cc1,1
N#CC(C#N)=C(c1ccccc1)c1ccc(C(=C(c2ccc(OCCCc3cn(C4OC(CO)C(O)C(O)C4O)nn3)cc2)c2ccc(OCCCc3cn(C4OC(CO)C(O)C(O)C4O)nn3)cc2)c2ccccc2)cc1,1
F[B-]1(F)n2cccc2C(c2ccc(C#Cc3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)=C2C=CC=[N+]21,1
C[Si]1(C)C(c2ccc3sccc3c2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc2ccsc2c1,1
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3c4nsnc4c(-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)c4nc(-c5ccccc5)c(-c5ccccc5)nc34)cc2)cc1,1
C[n+]1ccc(-c2ccc(C(=C(c3ccc([N+](=O)[O-])cc3)c3ccc([N+](=O)[O-])cc3)c3ccc(-c4cc[n+](C)cc4)cc3)cc2)cc1.F[PH](F)(F)(F)(F)F.F[PH](F)(F)(F)(F)F,1
C[Si]1(c2ccccc2)C(C2C=C3C=CC=CC3S2)=C(c2ccccc2)C(c2ccccc2)=C1C1C=C2C=CC=CC2S1,1
CCC[n+]1cc2ccc(N(C)C)cc2c(-c2ccccc2)c1-c1ccccc1.F[B-](F)(F)F,1
c1ccc(C(=C(c2ccc(-c3cccc(N(c4ccccc4)c4ccccc4)c3)cc2)c2ccc(-c3cccc(N(c4ccccc4)c4ccccc4)c3)cc2)c2ccccc2)cc1,1
CCCCCCCCOc1ccc(C(=O)N/N=C/c2cc(C(=O)c3ccc(O)c(/C=N/NC(=O)c4ccc(OCCCCCCCC)cc4)c3)ccc2O)cc1,1
CC(C)(C)c1ccc(-n2c(-c3ccc(-c4ccc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)c5nsnc45)s3)nc3c4ccccc4c4ccccc4c32)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc4c(c3)C3(c5ccccc5-c5ccccc53)c3cc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)ccc3-4)cc2)c2ccccc2)cc1,1
Cc1ccc(/C(=C\C=C(\c2ccc(C(=O)[O-])cc2)c2ccc(C)o2)c2ccc(C(=O)[O-])cc2)o1.[Na+].[Na+],1
F[B-]1(F)n2cccc2C(c2ccccc2-c2ccccc2)=C2C=CC=[N+]21,1
O=C([O-])c1cc(OCCCCOc2ccc(C(=C(c3ccc(OCCCCOc4cc(C(=O)[O-])nc(C(=O)[O-])c4)cc3)c3ccc(OCCCCOc4cc(C(=O)[O-])nc(C(=O)[O-])c4)cc3)c3ccc(OCCCCOc4cc(C(=O)[O-])nc(C(=O)[O-])c4)cc3)cc2)cc(C(=O)[O-])n1,1
CCN(CC)c1ccc(/C=C(\C#N)c2nc3ccccc3s2)c(OP(=O)(c2ccccc2)c2ccccc2)c1,1
CC1=N/C(=C\c2ccc(-c3ccccc3)cc2)C(=O)O1,1
CC1=N/C(=C\c2ccc3c(c2)Cc2ccccc2-3)C(=O)O1,1
CCCCOc1ccc(C(=C(c2ccccc2)c2ccc(-c3c4c(c(-c5ccc(C(=C(c6ccc(OCCCC)cc6)c6ccc(OCCCC)cc6)c6ccccc6)cc5)c5nsnc35)N=S=N4)cc2)c2ccc(OCCCC)cc2)cc1,1
Oc1ccccc1C=NN=Cc1ccc(-c2ccccc2)cc1,1
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4nc5c(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)c6nsnc6c(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)c5nc4-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)cc3)cc2)cc1,1
CCCCCCc1cc(N(c2ccc(OC)cc2)c2ccc(OC)cc2)sc1-c1c2c(c(-c3sc(N(c4ccc(OC)cc4)c4cccc(OC)c4)cc3CCCCCC)c3nsnc13)N=S=N2,1
CCC1=[N+]2C(=C(c3cccc(Br)c3)c3ccc(CC)n3[B-]2(F)F)C=C1,1
C[Si]1(c2ccccc2)C(c2ccc3ccccc3c2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc2ccccc2c1,1
O=S(=O)([O-])CCCOc1ccc(/C(=C(\c2ccccc2)c2ccc(OCCCS(=O)(=O)[O-])cc2)c2ccccc2)cc1,1
COc1ccc([N+]2=Cc3ccc(N(c4ccccc4)c4ccccc4)cc3O[B-]2(F)F)cc1,1
Cc1ccccc1C1=C(c2ccccc2C)S(=O)(=O)c2ccccc21,1
COc1ccc2cc(C(C)C(=O)Oc3ccc(C(=C(c4ccc(OC(=O)C(C)c5ccc6cc(OC)ccc6c5)cc4)c4ccc(OC(=O)C(C)c5ccc6cc(OC)ccc6c5)cc4)c4ccc(OC(=O)C(C)c5ccc6cc(OC)ccc6c5)cc4)cc3)ccc2c1,1
CCCCC(CC)CN1C(=O)C2=C(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)N(CC(CC)CCCC)C(=O)C2=C1/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
N#CC(=C(c1ccccc1)c1ccccc1)c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
CCCCCCCCCCCCSC(=S)SCc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
COC(=O)c1ccc(-n2c(-c3ccccc3)cc3c2cc(-c2ccccc2)n3-c2ccc(C(=O)OC)cc2)cc1,1
CCCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccc(O)c(-c2nc3ccccc3s2)c1.[Cl-],1
C[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)o2)cc1,1
c1ccc(-c2oc(-c3ccccc3)[n+](-c3ccccc3)c2-c2ccccc2)cc1,1
CCCCCCCCOc1ccc(N(c2ccc(OCCCCCCCC)cc2)c2ccc(-c3c4nsnc4c(-c4ccc(N(c5ccc(OCCCCCCCC)cc5)c5ccc(OCCCCCCCC)cc5)cc4)c4nc(-c5ccc(C#Cc6ccccc6)cc5)c(-c5ccc(C#Cc6ccccc6)cc5)nc34)cc2)cc1,1
c1ccc2c(c1)c1ccccc1n2-c1cc(-n2c3ccccc3c3ccccc32)c(-n2c3ccccc3c3ccccc32)cc1-n1c2ccccc2c2ccccc21,1
F[P-](F)(F)(F)(F)F.c1ccc(-c2c[n+](-c3ccccc3)c(-c3ccccc3)o2)cc1,1
c1ccc(N(c2ccccc2)c2ccc(C(=C(c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2)c2ccccc2)cc1,1
F[B-]1(F)n2cccc2C(NCc2ccco2)=C2C=CC=[N+]21,1
c1ccc(/C(=C(/c2ccccc2)c2ccc(N3c4ccccc4Oc4ccccc43)cc2)c2ccc(N3c4ccccc4Oc4ccccc43)cc2)cc1,1
COc1c(/C=C(\C#N)c2ccc(-c3ccncc3)cc2)ccc2cc(N(C)C)ccc12,1
CCCN1c2ccccc2Sc2cc(C=C(C(=O)O)C(=O)O)ccc21,1
F[PH](F)(F)(F)(F)F.N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(/C=C/c2cc[n+](CCCCCCN=[N+]=[N-])cc2)cc1,1
CN(C)c1ccc(C=C2C(=O)c3ccccc3C2=O)cc1,1
CN(C)c1ccc(/C=C2\Cc3cc(F)ccc3C2=O)cc1,1
COc1c(/C=C(\C#N)c2ccc(Br)cc2)ccc2cc(N(C)C)ccc12,1
Cc1ccc(C=C(c2nc3ccccc3s2)c2nc3ccccc3s2)cc1,1
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4nc5cc6nc(-c7ccc(-c8ccc(N(c9ccccc9)c9ccccc9)cc8)cc7)c(-c7ccc(-c8ccc(N(c9ccccc9)c9ccccc9)cc8)cc7)nc6cc5nc4-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)cc3)cc2)cc1,1
C[n+]1ccc(-c2ccc(/C(C#N)=C(\C#N)c3ccc(-c4cc[n+](C)cc4)cc3)cc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccc(-c4ccc(-c5ccc(N(c6ccc(C(=C(c7ccccc7)c7ccccc7)c7ccccc7)cc6)c6cccc7ccccc67)cc5)c5nsnc45)cc3)c3cccc4ccccc34)cc2)c2ccccc2)cc1,1
C1=Cc2nc1c(-c1cc[n+](Cc3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc1)c1ccc([nH]1)c(-c1cc[n+](Cc3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc1)c1nc(c(-c3cc[n+](Cc4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)c3ccc([nH]3)c2-c2cc[n+](Cc3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)C=C1.[Br-].[Br-].[Br-].[Br-],1
COc1ccc(-c2nc(-c3ccccc3)c(-c3ccccc3)nc2-c2ccccc2)cc1,1
CCn1c2cc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)ccc2c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc21,1
CCCCN1c2ccccc2Sc2cc(C=C(C#N)C#N)ccc21,1
N#Cc1ccc([N+]2=Cc3ccc(N(c4ccccc4)c4ccccc4)cc3O[B-]2(F)F)cc1,1
C(#Cc1ccc(/C(=C(\c2ccccc2)c2ccc(C#Cc3ccncc3)cc2)c2ccccc2)cc1)c1ccncc1,1
[Zn].[Zn].c1ccc(C(=C(c2ccccc2)c2ccc(-c3cc(CN(Cc4ccccn4)Cc4ccccn4)cc(CN(Cc4ccccn4)Cc4ccccn4)c3)cc2)c2ccccc2)cc1,1
