new_smiles,Label
O=c1cc[nH]c2ccc(-c3ccsc3-c3ccc(-c4nc([CH3:1])c(-c5ccccc5)n[cH:1]4)cc3)cc12,0.9541916847229004
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3-c3cncc4[nH]c5ccccc5c34)nc2[CH3:1])cc1,0.9184808731079102
c1cc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3)nc2[CH3:1])cc(-c2ccnc3sc4ccccc4c23)c1,0.9068711400032043
c1ccc(-c2n[cH:1]c(-c3ccc(-c4ccc(-c5ccnc6sc7ncccc7c56)s4)cc3)nc2[CH3:1])cc1,0.8623520731925964
Cc1cccc2c1[nH]c1c(C)ccc(-c3cccc(-c4n[cH:1]c(-c5ccc(-c6cccs6)cc5)nc4[CH3:1])c3)c12,0.9405247569084167
CC1(C)c2ccccc2Nc2cccc(-c3ccc(-c4ccc(-c5nc([CH3:1])c(-c6ccccc6)n[cH:1]5)cc4)s3)c21,0.9422158598899841
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3C3Cc4cccc5c4N(CCC5)C3)nc2[CH3:1])cc1,0.8468196988105774
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)c(-c4ccccc4-c4cc5c6c(c4)CCCN6CCC5)c3)nc2[CH3:1])cc1,0.8269946575164795
c1csc(-c2ccc(-c3nc([CH3:1])c(-c4ccc(-c5cccc6c7ccccc7c7nc[nH]c7c56)cc4)n[cH:1]3)cc2)c1,0.9132717251777649
c1ccc(-c2n[cH:1]c(-c3ccc(-c4sccc4-c4nccs4)cc3)nc2[CH3:1])cc1,0.8288941979408264
CC(=O)c1cccc(-c2ccsc2-c2ccc(-c3nc([CH3:1])c(-c4ccccc4)n[cH:1]3)cc2)c1,0.9687461256980896
N#Cc1ccccc1-c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3)nc2[CH3:1])cc1,0.9228131771087646
O=C1C=C(c2ccccc2-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3)nc2[CH3:1])C(=O)N1,0.8914295434951782
O=[SH](=O)c1ccccc1-c1ccccc1-c1n[cH:1]c(-c2ccc(-c3cccs3)cc2)nc1[CH3:1],0.9374783635139465
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cc(-c5ccc6nccnc6c5)cs4)cc3)nc2[CH3:1])cc1,0.8825767040252686
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3-c3ccc4ncoc4c3)nc2[CH3:1])cc1,0.9238544702529907
c1ccc(-c2n[cH:1]c(-c3ccc(-c4ccc(-c5ccc6nn[nH]c6c5)s4)cc3)nc2[CH3:1])cc1,0.8865763545036316
c1ccc(-c2n[cH:1]c(-c3ccc(-c4ccc(-c5cccnc5-c5ccccn5)s4)cc3)nc2[CH3:1])cc1,0.9252034425735474
C1=CC2Nc3ncccc3C2C(c2ccsc2-c2ccc(-c3nc([CH3:1])c(-c4ccccc4)n[cH:1]3)cc2)=C1,0.9657860398292542
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cc(-c5ccc6c(c5)sc5ccccc56)cs4)cc3)nc2[CH3:1])cc1,0.899342954158783
O=S1(=O)c2ccccc2-c2c(-c3cccc(-c4n[cH:1]c(-c5ccc(-c6cccs6)cc5)nc4[CH3:1])c3)cccc21,0.910935640335083
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cc(-c5coc6cc7ccoc7cc56)cs4)cc3)nc2[CH3:1])cc1,0.8876069188117981
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3-c3cnc4c(ccc5cccnc54)c3)nc2[CH3:1])cc1,0.9092897176742554
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)c(-c4ccc5c(c4)B4c6ccccc6Oc6cccc(c64)O5)c3)nc2[CH3:1])cc1,0.9583624601364136
Fc1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccccc3-c3cccc(-c4n[cH:1]c(-c5ccc(-c6cccs6)cc5)nc4[CH3:1])c3)n2)cc1,0.9686384797096252
O=C(c1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccc(F)cc3)n2)cc1)c1cccc(-c2ccc(-c3n[cH:1]c(-c4ccc(-c5cccs5)cc4)nc3[CH3:1])cc2)c1,0.9754275679588318
O=C1C(=Cc2cc3c(cc2-c2cccc4[nH]nnc24)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,0.8719260692596436
CN(C)c1cccc2c([SH]3c4cc(C=C5C(=O)[CH:1]=[CH:1][CH2:1]5)ccc4[NH:1][CH:1]=[CH:1]3)cccc12,0.9346563220024109
O=C1C(=Cc2cc3c(cc2-c2cccc4c2[nH]c2cnccc24)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,0.9287821650505066
Cc1cc2c(c(C)c1C)c1ccccc1n2Cc1c(C=C2C(=O)[CH:1]=[CH:1][CH2:1]2)ccc2c1S[CH:1]=[CH:1][NH:1]2,0.9656258225440979
O=C1C(=Cc2cc3c(c(-c4cccc5c4[nH]c4ccncc45)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,0.9193539023399353
CN1c2ccccc2N(C)c2c(-c3cc(C=C4C(=O)[CH:1]=[CH:1][CH2:1]4)cc4c3[NH:1][CH:1]=[CH:1]S4)cccc21,0.9473881125450134
CC1c2ccccc2Nc2cccc(-c3cc4c(cc3C=C3C(=O)[CH:1]=[CH:1][CH2:1]3)S[CH:1]=[CH:1][NH:1]4)c21,0.9631536602973938
O=C1C(=C(c2ccc3c(c2)S[CH:1]=[CH:1][NH:1]3)c2ccc3ncc4ccccc4c3c2)[CH2:1][CH:1]=[CH:1]1,0.9459663033485413
O=C1C(=Cc2cc3c(c(-c4coc5cc6ccoc6cc45)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,0.8821394443511963
CC1(C)c2cccc(-c3c(C=C4C(=O)[CH:1]=[CH:1][CH2:1]4)ccc4c3S[CH:1]=[CH:1][NH:1]4)c2Nc2c1ccc1c2c2ccccc2n1-c1ccccc1,0.9609829187393188
O=Cc1ccc(C(=O)c2cc3c(cc2C=C2C(=O)[CH:1]=[CH:1][CH2:1]2)S[CH:1]=[CH:1][NH:1]3)cc1,0.9274086952209473
O=C1C(=C(c2ccc3c(c2)S[CH:1]=[CH:1][NH:1]3)c2ccc3ncccc3n2)[CH2:1][CH:1]=[CH:1]1,0.9368700385093689
O=C1C(=Cc2cc3c(c(-c4cccc5sccc45)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,0.8975571990013123
O=C1C(=Cc2cc3c(c(C4=CC5Nc6ncccc6C5C=C4)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,0.9820641279220581
CC1c2ccccc2-c2ccc(C(=C3C(=O)[CH:1]=[CH:1][CH2:1]3)c3ccc4c(c3)S[CH:1]=[CH:1][NH:1]4)cc21,0.9621480703353882
O=C1C(=Cc2cc3c(c(-c4cc5nc6ccoc6nc5[nH]4)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,0.8660832047462463
O=C1C(=Cc2ccc3c(c2)[SH](c2cccc4ncc5ccccc5c24)[CH:1]=[CH:1][NH:1]3)[CH2:1][CH:1]=[CH:1]1,0.9392114281654358
N#Cc1cc2nc3c(nc2cc1C#N)-c1ccc([SH]2c4cc(C=C5C(=O)[CH:1]=[CH:1][CH2:1]5)ccc4[NH:1][CH:1]=[CH:1]2)c2cccc-3c12,0.9440800547599792
O=c1[nH]cc(-c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)[nH]1,0.900658905506134
C(=C(c1ccccc1)c1ccccc1)c1cccc(-c2cc[nH]n2)c1,0.7956488728523254
C(=C(c1ccccc1)c1ccccc1)c1ccc(-c2cccc3cc[nH]c23)cc1,0.8903040885925293
C(=C(c1ccccc1)c1ccccc1)c1cccc(-c2ccc3sccc3c2)c1,0.8827062249183655
C(=C(c1ccccc1)c1ccccc1-c1ccc2occc2c1)c1ccccc1,0.8849334716796875
CN(C)c1ccc2cccc(-c3cccc(C(=Cc4ccccc4)c4ccccc4)c3)c2c1,0.9075367450714111
O=c1cc[nH]c2cc(-c3ccc(C=C(c4ccccc4)c4ccccc4)cc3)ccc12,0.928287148475647
C(=C(c1ccccc1)c1ccccc1-c1cccc2c1oc1ncccc12)c1ccccc1,0.8826553225517273
C(=C(c1ccccc1)c1ccccc1-c1cnc2sc3ncccc3c2c1)c1ccccc1,0.8746610879898071
Cc1c(C)c(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)c2c(c1C)c1ccccc1n2C,0.9626889824867249
CN1c2ccccc2Oc2c(-c3ccccc3C(=Cc3ccccc3)c3ccccc3)cccc21,0.9463924765586853
O=c1c2ccccc2[nH]c2ccc(-c3ccccc3C=C(c3ccccc3)c3ccccc3)cc12,0.9344125390052795
CC1c2ccccc2N(c2ccccc2C(=Cc2ccccc2)c2ccccc2)c2ccccc21,0.9216527938842773
C(=C(c1ccccc1)c1ccccc1-c1ccc2c(c1)Nc1ccccc1CC2)c1ccccc1,0.904353141784668
C(=C(c1ccccc1)c1cccc(-c2c3ncsc3cc3ncsc23)c1)c1ccccc1,0.8668571710586548
C(=C(c1ccccc1)c1ccccc1)c1ccccc1-c1cccc(-c2cc3c4c(c2)CCCN4CCC3)c1,0.7960290312767029
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccccc2)cc1,0.9551045894622803
N#Cc1ccccc1C(=Cc1ccccc1)c1ccccc1,0.7491417527198792
C(=C(c1ccccc1)c1ccccc1)c1cccc(-c2cnoc2)c1,0.7847681641578674
c1ccc(C(=C(c2ccccc2)c2cncs2)c2ccccc2)cc1,0.8815364241600037
CC(=O)c1ccccc1-c1ccccc1C(=Cc1ccccc1)c1ccccc1,0.9523205757141113
O=C1C=C(c2cccc(C(=Cc3ccccc3)c3ccccc3)c2)C(=O)N1,0.8284974694252014
C(=C(c1ccccc1)c1cccc(-c2cncc3cc[nH]c23)c1)c1ccccc1,0.8811776638031006
C(=C(c1ccccc1)c1cccc(-c2cnc3cccnc3c2)c1)c1ccccc1,0.8616507053375244
O=c1cc(-c2ccccc2C=C(c2ccccc2)c2ccccc2)[nH]c2ccccc12,0.922620952129364
O=C1c2ccccc2C(=O)N1c1cccc(C(=Cc2ccccc2)c2ccccc2)c1,0.8247023820877075
c1ccc(C(=C(c2ccccc2)c2cccc3sccc23)c2ccccc2)cc1,0.9108731746673584
C(=C(c1ccccc1)c1ccccc1-c1cccc(-c2cnccn2)c1)c1ccccc1,0.9069279432296753
C(=C(c1ccccc1)c1ccc(-c2cccnc2-c2ccccn2)cc1)c1ccccc1,0.9118890762329102
C(=C(c1ccccc1)c1ccccc1-c1ccc2c(c1)sc1ccccc12)c1ccccc1,0.886623740196228
CC1c2ccccc2-c2cc(-c3cccc(C(=Cc4ccccc4)c4ccccc4)c3)ccc21,0.9251960515975952
C(=C(c1ccccc1)c1cccc(-c2cc3cc4occc4cc3o2)c1)c1ccccc1,0.8666565418243408
N#Cc1cc(C#N)cc(-c2ccccc2C(=Cc2ccccc2)c2ccccc2)c1,0.917108416557312
C(=C(c1ccccc1)c1ccccc1-c1cccc2c1Oc1cccc3c1B2c1ccccc1O3)c1ccccc1,0.945925772190094
c1cnnc(-c2c[cH:1]ccc2-c2nc(-c3ccc([OH:1])cc3)[cH:1]nc2[CH3:1])c1,0.823936939239502
c1cc(-c2c[cH:1]ccc2-c2nc(-c3ccc([OH:1])cc3)[cH:1]nc2[CH3:1])c2ncsc2c1,0.9261986613273621
CN(Cc1cc(-c2nc(-c3cc[cH:1]cc3)c([CH3:1])n[cH:1]2)ccc1[OH:1])c1ccc2ccccc2c1,0.9600065350532532
Cc1cccc2c1[nH]c1c(C)c(-c3cc(-c4nc(-c5cc[cH:1]cc5)c([CH3:1])n[cH:1]4)ccc3[OH:1])ccc12,0.9655612707138062
c1ccc2c(c1)Nc1ccccc1[SH]2c1cc(-c2nc(-c3cc[cH:1]cc3)c([CH3:1])n[cH:1]2)ccc1[OH:1],0.9665975570678711
CN1c2ccccc2N(C)c2cc(-c3cc([OH:1])ccc3-c3nc(-c4cc[cH:1]cc4)c([CH3:1])n[cH:1]3)ccc21,0.9555748105049133
CC1c2ccccc2Nc2c(-c3cc(-c4nc(-c5cc[cH:1]cc5)c([CH3:1])n[cH:1]4)ccc3[OH:1])cccc21,0.9652253985404968
c1cc2cc3ccoc3c(-c3c[cH:1]ccc3-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])c2[nH]1,0.939958930015564
c1cc2cc3oc(-c4c[cH:1]ccc4-c4nc(-c5ccc([OH:1])cc5)[cH:1]nc4[CH3:1])cc3cc2o1,0.9080678224563599
c1ccc(N(c2ccccc2)c2ccc(-c3c[cH:1]ccc3-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])cc2)cc1,0.976325273513794
c1ccc(C2(c3ccccc3)c3ccccc3Nc3cc(-c4cc([OH:1])ccc4-c4nc(-c5cc[cH:1]cc5)c([CH3:1])n[cH:1]4)ccc32)cc1,0.9821428656578064
CC1(C)c2ccccc2Nc2cc3c4ccccc4n(-c4ccccc4-c4cc(-c5nc(-c6ccc([OH:1])cc6)[cH:1]nc5[CH3:1])cc[cH:1]4)c3cc21,0.9697332978248596
N#Cc1c[cH:1]ccc1-c1nc(-c2ccc([OH:1])cc2)[cH:1]nc1[CH3:1],0.7196913957595825
c1cc(-c2cc([OH:1])ccc2-c2nc(-c3cc[cH:1]cc3)c([CH3:1])n[cH:1]2)no1,0.8309100866317749
c1noc(-c2cc([OH:1])ccc2-c2nc(-c3cc[cH:1]cc3)c([CH3:1])n[cH:1]2)n1,0.8454715609550476
CC(=O)c1ccc(-c2cc(-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])cc[cH:1]2)cc1,0.9740488529205322
c1cnc2nc(-c3cc(-c4nc(-c5ccc([OH:1])cc5)[cH:1]nc4[CH3:1])cc[cH:1]3)cnc2n1,0.878665030002594
c1cc(-c2cnccn2)cc(-c2cc(-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])cc[cH:1]2)c1,0.9473216533660889
C1=CC2Nc3nccc(-c4cc(-c5nc(-c6cc[cH:1]cc6)c([CH3:1])n[cH:1]5)ccc4[OH:1])c3C2C=C1,0.9687302112579346
c1ccc2c(c1)sc1cccc(-c3c[cH:1]ccc3-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])c12,0.9421200752258301
c1cc2cc3occ(-c4cc(-c5nc(-c6ccc([OH:1])cc6)[cH:1]nc5[CH3:1])cc[cH:1]4)c3cc2o1,0.9185048341751099
c1nc2cc3nc(-c4c[cH:1]ccc4-c4nc(-c5ccc([OH:1])cc5)[cH:1]nc4[CH3:1])[nH]c3cc2[nH]1,0.9213294386863708
c1ccc2c(c1)Oc1cccc3c1B2c1cccc(-c2cc(-c4nc(-c5cc[cH:1]cc5)c([CH3:1])n[cH:1]4)ccc2[OH:1])c1O3,0.9707438349723816
Cc1ccc(N(c2ccccc2)c2ccccc2Nc2ccccc2)cc1,0.8937626481056213
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc(F)c(F)c2F)cc1,0.8956699967384338
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc3sccc3c2)cc1,0.8862425088882446
Cc1ccc(N(c2ccccc2)c2ccc(-c3cccc4ocnc34)cc2)cc1,0.8857336640357971
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc3scnc3c2)cc1,0.907507598400116
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1-c1cccc2cc(N(C)C)ccc12,0.9119403958320618
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cccc3c2[nH]c2cnccc23)cc1,0.9059761762619019
Cc1ccc(N(c2ccccc2)c2ccccc2)c(-c2ccc3oc4ccccc4c3c2)c1,0.8797911405563354
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cccc3oc4ncccc4c23)cc1,0.8933966159820557
Cc1ccc(N(c2ccccc2)c2ccccc2)c(-c2cnc3sc4ncccc4c3c2)c1,0.8703332543373108
Cc1ccc(N(c2ccccc2)c2cccc(-c3cccc4c3C(C)(C)c3ccccc3-4)c2)cc1,0.9232993721961975
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc3[nH]c4ccncc4c3c2)cc1,0.9037255048751831
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc3c(c2)Sc2ccccc2N3)cc1,0.934075117111206
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc4c(c3)Oc3ccccc3O4)c2)cc1,0.9429233074188232
Cc1ccc(N(c2ccccc2)c2ccc(-c3cccc4c3N(C)c3ccccc3N4C)cc2)cc1,0.9186717867851257
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc4[nH]c5ccccc5c(=O)c4c3)c2)cc1,0.9367485642433167
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc4c(c3)ncc3ccccc34)c2)cc1,0.9048044085502625
c1ccc(N(c2ccccc2)c2ccc(Cc3c4[nH]ccc4cc4ccoc34)cc2)cc1,0.823769211769104
Cc1ccc(N(c2ccccc2)c2ccccc2)c(-c2ccc3c(c2)C2c4ccccc4NC2N3)c1,0.9523154497146606
Cc1ccc(N(c2ccccc2)c2ccccc2)c(C2Cc3cccc4c3N(CCC4)C2)c1,0.7792231440544128
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc4c(c3)c3ccccc3c3[nH]cnc43)c2)cc1,0.9053385257720947
Cc1ccc(N(c2ccccc2)c2ccc(-c3cccc4c3c3cc5c(cc3n4-c3ccccc3)C(C)(C)c3ccccc3N5)cc2)cc1,0.9243857860565186
CC(=O)c1ccccc1-c1cccc(N(c2ccccc2)c2ccc(C)cc2)c1,0.9523146152496338
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1-c1ccccc1C#N,0.8779767751693726
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1-c1ccccc1C(=O)C(F)(F)F,0.9465959072113037
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1C1=CC(=O)NC1=O,0.8165575265884399
Cc1ccc(N(c2ccccc2)c2ccc(-c3cccc4nccnc34)cc2)cc1,0.8314947485923767
c1ccc(N(c2ccccc2)c2ccc(Cc3cnc4nccnc4n3)cc2)cc1,0.7661939859390259
Cc1ccc(N(c2ccccc2)c2ccccc2)c(C2=CC(=O)c3ccccc3C2=O)c1,0.953789472579956
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cccc3c2C(=O)NC3=O)cc1,0.8587015867233276
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cccc3sccc23)cc1,0.8792507648468018
N#Cc1cccc(Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)c1C#N,0.868608295917511
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1C1=CC=CC2Nc3ncccc3C12,0.9631748795509338
Cc1ccc(N(c2ccccc2)c2ccc(-c3ccc4c(c3)C(C)c3ccccc3-4)cc2)cc1,0.920510470867157
Cc1ccc(N(c2ccccc2)c2ccccc2-c2c3ccoc3cc3ccoc23)cc1,0.8567585945129395
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cc3cccnc3c3ncccc23)cc1,0.8859456181526184
Cc1ccc(N(c2ccccc2)c2cccc(-c3cccc4c3cnc3ccccc34)c2)cc1,0.902298629283905
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc(C#N)cc3C#N)c2)cc1,0.8982318639755249
Cc1ccc(N(c2ccccc2)c2ccc(-c3ccc(C#N)c(C#N)c3C#N)cc2)cc1,0.8934766054153442
Cc1ccc(N(c2ccccc2)c2ccccc2-c2c(C#N)cc(C#N)cc2C#N)cc1,0.8987140655517578
Cc1ccc(N(c2ccccc2)c2cccc(-c3cccc4c3B3c5ccccc5Oc5cccc(c53)O4)c2)cc1,0.9468919038772583
Cc1ccc(N(c2ccccc2)c2cccc(-c3cccc(-c4nc(-c5ccc(F)cc5)nc(-c5ccc(F)cc5)n4)c3)c2)cc1,0.968349814414978
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc(C(=O)c4ccc(-c5nc(-c6ccc(F)cc6)nc(-c6ccc(F)cc6)n5)cc4)cc3)c2)cc1,0.9731542468070984
N#C/[CH:1]=C\c1cc2c(cc1-c1c[nH]c(=O)[nH]1)N(C[CH3:1])[CH:1]=[CH:1]S2,0.8937855362892151
N#C/[CH:1]=C\c1cc2c(cc1-c1cccc(N)c1)N(C[CH3:1])[CH:1]=[CH:1]S2,0.9060863256454468
N#C/[CH:1]=C(\c1ccc2c(c1)S[CH:1]=[CH:1]N2C[CH3:1])c1cccc2ncoc12,0.9272803068161011
N#C/[CH:1]=C\c1cc2c(cc1-c1cccc3oc4ccccc4c13)N(C[CH3:1])[CH:1]=[CH:1]S2,0.8927469253540039
CC1(C)c2ccccc2-c2ccc(C(N3c4ccc(/C=[CH:1]\C#N)cc4S[CH:1]=[CH:1]3)[CH3:1])cc21,0.9530467391014099
Cc1cc2c(c(C)c1C)c1ccc([SH]3c4cc(/C=[CH:1]\C#N)ccc4N(C[CH3:1])[CH:1]=[CH:1]3)cc1n2C,0.952360987663269
CN1c2ccccc2N(C)c2cc(-c3cc(/C=[CH:1]\C#N)cc4c3N(C[CH3:1])[CH:1]=[CH:1]S4)ccc21,0.9318054914474487
N#C/[CH:1]=C\c1cc2c(cc1-c1ccc3c(c1)Nc1ccccc1CC3)N(C[CH3:1])[CH:1]=[CH:1]S2,0.9430496692657471
N#C/[CH:1]=C(\c1ccc2c(c1)S[CH:1]=[CH:1]N2C[CH3:1])c1coc2cc3ccoc3cc12,0.9083927273750305
N#C/[CH:1]=C\c1ccc2c(c1)[SH](C1Cc3cccc4c3N(CCC4)C1)[CH:1]=[CH:1]N2C[CH3:1],0.8480513691902161
N#C/[CH:1]=C\c1ccc2c(c1)[SH](c1ccc(N(c3ccccc3)c3ccccc3)cc1)[CH:1]=[CH:1]N2C[CH3:1],0.9555888175964355
N#C/[CH:1]=C\c1cc2c(c(-c3ccc4c(c3)c3ccccc3c3[nH]cnc43)c1)N(C[CH3:1])[CH:1]=[CH:1]S2,0.9333896636962891
CC1(C)c2ccccc2Nc2c1cc(-c1c(/C=[CH:1]\C#N)ccc3c1S[CH:1]=[CH:1]N3C[CH3:1])c1c2c2ccccc2n1-c1ccccc1,0.9529320001602173
N#C/[CH:1]=C\c1ccc2c(c1)[SH](C1=CC(=O)NC1=O)[CH:1]=[CH:1]N2C[CH3:1],0.8796900510787964
N#C/[CH:1]=C\c1ccc2c(c1)S[CH:1]=[CH:1]N2C(c1cccc2c1C(=O)C=CC2=O)[CH3:1],0.9500077366828918
N#C/[CH:1]=C\c1ccc2c(c1)[SH](c1cccc(-c3ccccn3)n1)[CH:1]=[CH:1]N2C[CH3:1],0.9449910521507263
N#C/[CH:1]=C\c1cc2c(c(-c3cnc4c(c3)C3C=CC=CC3N4)c1)N(C[CH3:1])[CH:1]=[CH:1]S2,0.9722924828529358
N#C/[CH:1]=C\c1cc2c(cc1-c1cccc3[nH]c4cnccc4c13)N(C[CH3:1])[CH:1]=[CH:1]S2,0.9265406131744385
N#C/[CH:1]=C\c1ccc2c(c1)S[CH:1]=[CH:1]N2C(c1ccc2c(c1)ncc1ccccc12)[CH3:1],0.9474225640296936
Fc1ccc(/C(=C2/N=[CH:1]O[CH2:1]2)c2ccc(-c3ccccc3)cc2)c(F)c1F,0.9139715433120728
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)cc1-c1cccc2c1[nH]c1cnccc12,0.9462255239486694
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2-c2ccc3c(c2)oc2ccccc23)cc1,0.905646026134491
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3ccnc4oc5ccccc5c34)c2)cc1,0.9142866134643555
c1ccc(-c2ccc(/C(=C3\N=[CH:1]O[CH2:1]3)c3ccc4c(n3)sc3ccccc34)cc2)cc1,0.9302695393562317
Cc1cc2c(c(C)c1C)c1ccc(-c3cccc(-c4ccc(/C=C5\N=[CH:1]O[CH2:1]5)cc4)c3)cc1n2C,0.9676588177680969
CC1(C)c2ccccc2Nc2ccc(-c3ccccc3-c3ccc(/C=C4\N=[CH:1]O[CH2:1]4)cc3)cc21,0.9638240337371826
O=c1c2ccccc2[nH]c2cc(-c3ccccc3-c3ccc(/C=C4\N=[CH:1]O[CH2:1]4)cc3)ccc12,0.950346827507019
CC1c2ccccc2N(/C(=C2/N=[CH:1]O[CH2:1]2)c2ccc(-c3ccccc3)cc2)c2ccccc21,0.9631504416465759
c1ccc(-c2ccc(/C(=C3\N=[CH:1]O[CH2:1]3)c3cccc4c3cnc3ccccc34)cc2)cc1,0.9421905279159546
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2cccc3c2CCc2ccccc2N3)c1,0.9489778280258179
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)cc1-c1coc2nc3[nH]ccc3nc12,0.8737189769744873
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2-c2ccc3c(c2)C2c4ccccc4NC2N3)cc1,0.9731864333152771
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(C2CCc3cccc4c3N2CCC4)c1,0.8903427124023438
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccc(C3CCN4CCCc5cc(-c6ccccc6)cc3c54)cc2)cc1,0.922917366027832
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccc(-c3nccs3)cc2)cc1,0.829306960105896
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)cc1-c1ncon1,0.7626439332962036
CC(=O)c1cccc(-c2cc(-c3ccccc3)ccc2/C=C2\N=[CH:1]O[CH2:1]2)c1,0.9626589417457581
O=C1C=CC(=O)N1c1cc(-c2ccccc2)ccc1/C=C1\N=[CH:1]O[CH2:1]1,0.8262603878974915
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2-c2ccc3nccnc3c2)cc1,0.8896903395652771
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2ccnc3cccnc23)c1,0.9075605273246765
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2ccnc3ncccc23)c1,0.9068139791488647
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3cnc4nccnc4n3)c2)cc1,0.797635555267334
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2ccc3ccsc3c2)c1,0.9327163100242615
N#Cc1ccc(-c2cc(/C=C3\N=[CH:1]O[CH2:1]3)ccc2-c2ccccc2)cc1C#N,0.9436760544776917
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3ccnc(-c4ccccn4)c3)c2)cc1,0.9388185739517212
C1=CC2Nc3nc(-c4cc(/C=C5\N=[CH:1]O[CH2:1]5)ccc4-c4ccccc4)ccc3C2C=C1,0.9760689735412598
O=S1(=O)c2ccccc2-c2cccc(-c3cc(-c4ccccc4)ccc3/C=C3\N=[CH:1]O[CH2:1]3)c21,0.9265217781066895
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccc(-c3cncc4[nH]c5ccccc5c34)cc2)cc1,0.9248167872428894
